"page"	"term"	"title"	"authors"	"year"	"n_citations"	"abstract"
1	"intext:\"Byttnerioideae\" AND \"morphology\""	"Phylogenetic relationships and floral evolution of the Byttnerioideae (“Sterculiaceae” or Malvaceae sl) based on sequences of the chloroplast gene, ndhF"	"BA Whitlock, C Bayer, DA Baum"	"2001"	143	"… While never proposed prior to the molecular work, the monophyly of Byttnerioideae is 
consistent with floral morphology. The majority of these plants share a basic floral plan of perfect, …"
1	"intext:\"Byttnerioideae\" AND \"morphology\""	"Pollen morphology and exine ultrastructure of selected species of Waltheria L.(Byttnerioideae-Malvaceae)"	"MD Saba, FAR dos Santos"	"2015"	18	"… In the present study, the pollen morphology of five species of Waltheria (Waltheria albicans 
… (TEM), with emphasis on the differences in pollen morphology from heterostyled morphs. …"
1	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] A synopsis of Byttnerieae (Malvaceae, Byttnerioideae) from the Atlantic Forest, with notes on geographical distribution, nomenclature, and conservation"	"M Colli-Silva, JR Pirani"	"2021"	NA	"… In this work, we provide novel contributions for one of the nine subfamilies of Malvaceae - Byttnerioideae -, by presenting a synoptic taxonomical treatment with comments on the …"
1	"intext:\"Byttnerioideae\" AND \"morphology\""	"Waltheria marielleae (Byttnerioideae, Malvaceae), a new species from north-eastern Brazil supported by morphological and phylogenetic evidence"	"TS Coutinho, MA Sader, A Pedrosa-Harand"	"2022"	1	"Background – Waltheria marielleae is a new species of Malvaceae endemic to north-eastern 
Brazil that occurs only in the states of Pernambuco and Alagoas, in areas of Atlantic Forest …"
1	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Pollen morphology of Waltheria L. (Malvaceae-Byttnerioideae) from Bahia, Brazil"	"CEA Silveira, LCL Lima, MD Saba"	"2017"	15	"Waltheria encompasses about 60 species distributed in Brazil and Mexico. To improve the 
palynology of the genus, we analyzed 14 species occurring in the Brazilian State of Bahia. …"
1	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Seed morphology and its taxonomic significance in the family Malvaceae"	"R Abid, A Ather, M Qaiser"	"2016"	12	"The seed morphological studies of 75 taxa belonging to 6 sub-families of the family Malvaceae 
were carried out from Pakistan. In Pakistan the family Malvaceae is represented by 6 sub-…"
1	"intext:\"Byttnerioideae\" AND \"morphology\""	"POLLEN MORPHOLOGY AND HARMOMEGATHIC CHARACTERS OF Byttneria LÖFL. SPECIES (STERCULIACEAE S. S: SUBFAM. BYTTNERIOIDEAE)"	"AJ Amirul-Aiman, T Noraini"	"2019"	5	"A palynological study was conducted on seven species of Byttneria Löfl. The objectives of 
this study was to understand the variation in micromorphological and harmomegarthic …"
1	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Foliage and seeds of malvalean plants from the Eocene of Europe"	"Z Kvacek, V Wilde"	"2010"	18	"… in gross morphology and … morphology has been found in the population from Kučlín, 
from which evidence of epidermal anatomy is not available. In addition to gross morphology…"
1	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Exploring Phylogenetic Relationships in Malvaceae Using Sequence Data of Matk Gene"	"I Jamil, R Abid, S Kousar"	"I Jamil, R Abid, S Kousar - juw.edu.pk"	NA	"… Byttneriina clade comprising the subfamilies, Grewioideae and Byttnerioideae and placed 
at the base of Malvadendrina clade that comprising all remaining subfamilies of extended …"
1	"intext:\"Byttnerioideae\" AND \"morphology\""	"Systematics, Evolution, and Biogeography of Ayenia  (Malvaceae Subfamily Byttnerioideae)"	"WV Sharber"	"2018"	2	"… Ayenia is one of two genera in the Byttnerioideae with an androgynophore, although there 
is substantial variation in androecium morphology, including the length of the staminal column…"
2	"intext:\"Byttnerioideae\" AND \"morphology\""	"The phylogeny of Ayenia, Byttneria, and Rayleya (Malvaceae sl) and its implications for the evolution of growth forms"	"BA Whitlock, AM Hale"	"2011"	19	"… Androecium and petal morphology separate the approximately 135 species of Byttneria … 
In addition, we used sequences from five other Byttnerioideae as outgroups (Appendix 1), …"
2	"intext:\"Byttnerioideae\" AND \"morphology\""	"Male and female booths with separate entrances in the tiny flowers of Guazuma ulmifolia (Malvaceae–Byttnerioideae). I. Structural integration"	"C Westerkamp, AA Soares"	"2006"	12	"In spite of their tiny dimensions (3×5mm 2 ), the strongly honey-scented flowers of Guazuma 
ulmifolia (Malvaceae–Byttnerioideae) provide six sexual chambers. A central female unit is …"
2	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] New species of Waltheria (Hermannieae, Byttnerioideae, Malvaceae) from Paraguay, Argentina, and Venezuela, and two new records for Paraguay"	"JG Saunders"	"2005"	5	"… Pollen morphology is first described for. carmensarae and Kohler’s description for W. … the Byttnerioideae basal to the Grewioideae in an expanded Malvaceae (Bayer & Kubitzki, 2003). …"
2	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Especies nuevas de Waltheria (Hermannieae, Byttnerioideae, Malvaceae) de Paraguay, Argentina y Venezuela, y dos nuevas citas para Paraguay"	"JG Saunders"	"2005"	1	"… New species of Waltheria (Hermannieae, Byttnerioideae, Malvaceae) from Paraguay, 
Argentina, … Pollen morphology is first described for. carmensarae and Kohler s description for W. …"
2	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Bombacoideae, Byttnerioideae, Grewioideae and Helicterioideae (Malvaceae sl) in the Raso da Catarina Ecoregion, Bahia, Brazil"	"JB Lima, MG Bovini, AS Conceição"	"2019"	8	"This work presents a floristic survey of the subfamilies Bombacoideae, Byttnerioideae, 
Grewioideae and Helicterioideae (Malvaceae sl) in the Raso da Catarina Ecoregion (RCE), Bahia…"
2	"intext:\"Byttnerioideae\" AND \"morphology\""	"Synopsis of Melochia L. (Byttnerioideae, Malvaceae) in southeastern Brazil"	"VM Goncalez, GL Esteves"	"2015"	4	"… This study provides a taxonomic treatment including an identification key, illustrations, 
comments on morphology, habitat, geographical data and conservation status. Some species …"
2	"intext:\"Byttnerioideae\" AND \"morphology\""	"Estimating bioregions and undercollected areas in South America by revisiting Byttnerioideae, Helicteroideae and Sterculioideae (Malvaceae) occurrence data"	"M Colli-Silva, JR Pirani"	"2020"	11	"… , its genera were rearranged into three distinct subfamilies: Byttnerioideae (the cacao group), 
… distributional information of species of Byttnerioideae, Helicteroideae and Sterculioideae in …"
2	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Novelties in Brazilian Waltheria L. (Byttnerioideae, Malvaceae): two new species and one re-establishment"	"TS Coutinho, M Colli-Silva, M Alves"	"2020"	3	"… Byttnerioideae is characterized by having clawed and often caducous petals, small 
flowers, shorter than 2-3 cm in length, without epicalyx and usually with a reduced or absent …"
2	"intext:\"Byttnerioideae\" AND \"morphology\""	"Theobroma flaviflorum (Malvaceae: Byttnerioideae), a New Species from the Osa Peninsula, Costa Rica"	"D Santamaría-Aguilar, RA Fernández"	"2023"	NA	"… However, the easily recognizable morphology and restricted distribution was identifiable 
in images provided by Leonardo Álvarez Alcázar (some of these available at Plant …"
2	"intext:\"Byttnerioideae\" AND \"morphology\""	"A new distylous Waltheria L.(Byttnerioideae, Malvaceae) from the state of Bahia, Brazil"	"TS Coutinho, M Alves"	"2019"	4	"A new distylous Waltheria species from Bahia, Brazil, is described and illustrated. Waltheria 
saundersiae is endemic to the campos rupestres from Bahia and is a shrub with erect to …"
3	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] A taxonomic dataset of preserved specimen occurrences of Theobroma and Herrania (Malvaceae, Byttnerioideae) stored in 2020"	"M Colli-Silva, J Richardson, J Pirani"	"2023"	1	"Species from the \"cacao group\" are traditionally allocated into two genera, Theobroma and 
Herrania (Malvaceae, Byttnerioideae), both groups of Neotropical species economically …"
3	"intext:\"Byttnerioideae\" AND \"morphology\""	"Ayenia albiflora, (Malvaceae, Byttnerioideae) a new species from the Cerrado of Goiás, Central‐West Brazil"	"M Colli‐Silva, IL de Morais"	"2022"	1	"In this work, we describe a new species of Ayenia (Malvaceae, Byttnerioideae). Ayenia albiflora 
sp. nov. is known from the Cerrado areas of southern Goiás, Central‐West Brazil. It can …"
3	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Genome size, cytogenetic data and transferability of EST-SSRs markers in wild and cultivated species of the genus Theobroma L. (Byttnerioideae, Malvaceae …"	"RA da Silva, G Souza, LSL Lemos, UV Lopes"	"2017"	16	"… grandiflorum, with most chromosome pairs similar in morphology and size, corroborating 
with our findings [45]. Plant species native from tropical forests tend to have a reduced genome …"
3	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Pollen morphology of Sterculiaceae (s. str.) in Egypt and its taxonomic significance"	"R Hamdy, E Shamso"	"2010"	16	"… the other two subfamilies Byttnerioideae and Sterculioideae; both have medium to small, 
reticulate pollen grains with trizonobrevicolpate or 3 to 4–5 zonocolporate. Byttnerioideae is an …"
3	"intext:\"Byttnerioideae\" AND \"morphology\""	"A new tribal classification of Grewioideae (Malvaceae) based on morphological and molecular phylogenetic evidence"	"U Brunken, AN Muellner"	"2012"	46	"… In contrast to Byttnerioideae, staminodes occur exclusively in the periphery of an otherwise 
… (1926) based on resemblance in flower and fruit morphology, and this relationship, has been …"
3	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] A revision of Lasiopetalum (Malvaceae: Byttnerioideae) from the northern sandplains of Western Australia, including two new species"	"KA Shepherd, CF Wilkins"	"2021"	1	"… to the south or the Avon Wheatbelt and Yalgoo boundaries to the east, have been included 
with allied species in previous treatments along that focused on shared morphology, such as …"
3	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Pollen flora of Pakistan-Malvaceae: Dombeyoideae-Lxii"	"A Perveen, M Qaiser"	"2009"	20	"… now distributed in subfamilies, Byttnerioideae, Helicteroideae, … morphology of the subfamily 
Dombeyoideae from Pakistan. Present investigations are based on the pollen morphology …"
3	"intext:\"Byttnerioideae\" AND \"morphology\""	"A key to the species of Thomasia (Malvaceae: Byttnerioideae)."	"CF Wilkins, KA Shepherd"	"2019"	NA	"Thomasia (Malvaceae) is predominantly Western Australian; only T. petalocalyx has populations 
that extend to South Australia and Victoria. There are 31 formally named species in the …"
3	"intext:\"Byttnerioideae\" AND \"morphology\""	"Pollen morphology of Malvaceae sl from Cerrado forest fragments: details of aperture and ornamentation in the pollen types definition"	"ACV Lopes, CN de Souza, MD Saba"	"2022"	11	"… We analyzed the pollen morphology of 13 Brazilian native species of Malvaceae sl from … 
that can expand the knowledge on the pollen morphology of species of the family that occur in …"
3	"intext:\"Byttnerioideae\" AND \"morphology\""	"Phylogenomics resolves deep subfamilial relationships in Malvaceae sl"	"T Cvetković, F Areces-Berazain, DD Hinsinger"	"2021"	14	"… Our analyses confirmed the placement of /Byttneriina, the clade comprising /Grewioideae 
and /Byttnerioideae, as sister to all remaining Malvaceae sl subfamilies (/Malvadendrina; …"
4	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Five new clavate-stigma Waltheria species endemic to Brazilian cerrado (Malvaceae sl, Byttnerioideae, Hermannieae)"	"JG Saunders"	"2021"	2	"… into different groups based upon gross morphology. Representative samples of each group 
… if groups with significantly different morphology demonstrated allopatric species distribution …"
4	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Flowering time and harvest on floral morphology and production of hermaphrodite flowers in the cashew tree Anacardium occidentale (Anacardiaceae)"	"J Soares-Pereira, JC DoVale"	"2023"	8	"… En general los granos de polen de la subfamilia Byttnerioideae se caracterizan por la 
presencia de aberturas simples: poros, o compuestas: colporos, y por una ornamentación …"
4	"intext:\"Byttnerioideae\" AND \"morphology\""	"Phylogeny of the core Malvales: evidence from ndhF sequence data "	"WS Alverson, BA Whitlock, R Nyffeler"	"1999"	549	"… Two subclades of /Byttnerioideae are suggested by this study. These “byttnerioid” and “lasiopetaloid” … 
Members of the /Byttnerioideae clade show a general reduction of stamen number …"
4	"intext:\"Byttnerioideae\" AND \"morphology\""	"Systematics of Dombeyoideae (Malvaceae) in the Mascarene archipelago (Indian Ocean) inferred from morphology"	"TL Péchon, N Cao, JY Dubuisson, LDB Gigord"	"2009"	20	"… Indeed, the inflorescence structures and the floral morphology of Trochetia are constant in 
the genus and it is distinguishable by the very peculiar epicalyx. This diagnostic character is …"
4	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Inflorescence morphology of some Australian Lasiopetaleae (Sterculiaceae)"	"C Bayer, K Kubitzki"	"1996"	14	"… Another indication in favour of regarding the Lasiopetaleae as an advanced tribe of the 
Sterculiaceae-Byttnerioideae is the tendency towards reduction of the petals. This applies also to …"
4	"intext:\"Byttnerioideae\" AND \"morphology\""	"Pollen morphology of subfamily Malvoideae (Malvaceae sensu lato) in Thailand"	"S SAENSOUK, P SAENSOUK"	"2021"	7	"… The pollen morphology of 19 species with eight variants and ten genera of subfamily … morphology was provided. Eight species were studied for their pollen morphology for the first time. …"
4	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Morphological characterization of pollen grains of Brazilian species of Bombacoideae (Malvaceae sl.)"	"MD Saba, GL Esteves, VJ Santos"	"2020"	4	"… Pollen morphology of selected species of the subfamily Bombacoideae (Malvaceae sensu 
lato). Acta … The present work aimed to describe the pollen morphology of Brazilian species of …"
4	"intext:\"Byttnerioideae\" AND \"morphology\""	"[BOOK][B] Floral diagrams: an aid to understanding flower morphology and evolution"	"LPR De Craene"	"2022"	280	"Floral morphology is key for understanding floral evolution and plant identification. Floral 
diagrams are two-dimensional representations of flowers that replace extensive descriptions or …"
4	"intext:\"Byttnerioideae\" AND \"morphology\""	"Support for an expanded family concept of Malvaceae within a recircumscribed order Malvales: a combined analysis of plastid atpB and rbcL DNA sequences"	"C Bayer, MF FAY, AY DE BRUIJN"	"1999"	447	"… on molecular, morphological, and biogeographical data: (1) Byttnerioideae, including tribes 
Byttnerieae, Lasiopetaleae and Theobromeae (all of … Pollen morphology and plant taxonomy …"
4	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Phylogenetic analysis of the Malvadendrina clade (Malvaceae sl) based on plastid DNA sequences"	"R Nyffeler, C Bayer, WS Alverson, A Yen"	"2005"	113	"… Thirty-one terminals, encompassing the taxonomic diversity of Malvadendrina, and four 
outgroups from Byttnerioideae and Grewioideae, were included in this study (see Appendix). …"
5	"intext:\"Byttnerioideae\" AND \"morphology\""	"A new penicillate-stigma species of Waltheria (Sterculiaceae, Hermannieae) endemic to Belize"	"JG Saunders, R Pozner"	"2007"	5	"… The new species possesses floral morphology consistent with thrum flowers and thrum … morphology of Waltheria belizensis JG Saunders compared to thrum pollen aperture morphology …"
5	"intext:\"Byttnerioideae\" AND \"morphology\""	"Pollen morphology in the genus Bonamia Thouars (Convolvulaceae) and its taxonomic significance"	"AL da Costa Moreira, AC Mezzonato-Pires"	"2019"	4	"… In Convolvulaceae, the morphology of pollen grains relies on a set of important characters … 
classification of Convolvulaceae using pollen grain morphology, dividing the family into major …"
5	"intext:\"Byttnerioideae\" AND \"morphology\""	"Seed shape quantification in the Malvaceae reveals cardioid-shaped seeds predominantly in herbs."	"JJ Martín Gómez, D Gutiérrez del Pozo, E Cervantes"	"2019"	14	"… The application of morphology to classification requires quantification. In recent years we 
have established a method for seed shape quantification based on the comparison of seed …"
5	"intext:\"Byttnerioideae\" AND \"morphology\""	"Pollen morphology and ultrastructure of representatives of the Thyrsacanthus clade (Acanthaceae)"	"LMC Silva, RLB de Borges, ALA Côrtes"	"2017"	5	"… Although these pioneering studies have provided important information for understanding 
the morphology of the sporoderm of Acanthaceae species, more studies are needed in order …"
5	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Pollen morphology of selected species of the subfamily Bombacoideae (Malvaceae sensu lato)"	"VHR Abreu, CBF Mendonça"	"2014"	15	"… of the Malvaceae family and the need for studies to corroborate the circumscription of the 
group, which remains uncertain, this study aimed to characterize the pollen morphology of the …"
5	"intext:\"Byttnerioideae\" AND \"morphology\""	"Taxonomic significances of seed morphology in some tribes of subfamily Malvoideae (Malvaceae) in Saudi Arabia"	"KA Khalik, S Al-Ruzayza, A Farid"	"2021"	2	"In this study, we evaluated the taxonomic significance and seed macro and micromorphological 
characteristics of 28 species belong to eight genera of subfamily Malvoideae (Malvaceae…"
5	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Taxonomic Update and Habitat Status to Byttneria herbacea from Peninsular India"	"SR Somkuwar"	"2020"	1	"… As a result, those genera once placed under Sterculiaceae family are treated under subfamilies 
like Byttnerioideae. The members of Byttnerioideae clade show (i) a general reduction of …"
5	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Taxonomic implications of pollen of some species of the genus Pterospermum Schreb. (Malvaceae sl. subfam. Dombeyoideae)"	"MAAA Juhari, N Talip, CNAC Amri, NSM Basir"	"2022"	NA	"… Pollen morphology of selected species of the subfamily Bombacoideae (Malvaceae sensu 
… Therefore, the objective of this study is to investigate and characterize the pollen morphology …"
5	"intext:\"Byttnerioideae\" AND \"morphology\""	"Low-copy nuclear genes reveal new evidence of incongruence in relationships within Malvaceae sl"	"R Hernández-Gutiérrez, CG Mendoza"	"2021"	2	"… Interestingly, this arrangement would provide an explanation for the distinct floral morphology 
of Byttnerioideae compared to the rest of the subfamilies. For example, many byttnerioid …"
5	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Pollen Flora of Pakistan-Malvaceae-Grewioideae-LII"	"A Perveen, M Qaiser"	"2007"	32	"… Pollen morphology of 12 species distributed in 3 genera viz., … nine subfamilies viz., Byttnerioideae, Grewioideae (including … As far as pollen morphology of the subfamily is concerned …"
6	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Floristic characterization and pollen morphology of plants visited by Apis mellifera L. in caatinga areas in Bahia, Brazil"	"HS Reis, VJ Santos, FHM Silva, MD Saba"	"2023"	1	"SciELO - Brasil - Floristic characterization and pollen morphology of plants visited by <i>Apis 
mellifera</i> L. in caatinga areas in Bahia, Brazil Floristic characterization and pollen …"
6	"intext:\"Byttnerioideae\" AND \"morphology\""	"Pollen morphology of heterostylous species in Piriqueta (Passifloraceae sl)"	"GHG de Souza Freitas Teixeira"	"2023"	NA	"Most of the genus Piriqueta occur in Brazil (39 out of 45 species), with a center of distribution 
in Bahia State. In this study, we conducted a palynological investigation of 20 heterostylous …"
6	"intext:\"Byttnerioideae\" AND \"morphology\""	"On the relevance of molecular tools for taxonomic revision in Malvales, Malvaceae sl, and Dombeyoideae"	"T Le Péchon, LDB Gigord"	"2014"	16	"… Despite the apparent divergence of morphology between Neuradaceae and the “expanded” … 
Based on atpB and rbcL [15], Grewioideae are nested in Byttnerioideae, but with low …"
6	"intext:\"Byttnerioideae\" AND \"morphology\""	"Phenetic relationship between Malvaceae ss and its related families"	"E Shamso, A Khattab"	"2016"	4	"… confirmed and verified the segregation of Byttnerioideae of Sterculiaceae sl and Grewioideae 
… morphology averaged for each OTU. In total 103 characters were taken into consideration, …"
6	"intext:\"Byttnerioideae\" AND \"morphology\""	"Pollen morphology of Linum L. section Syllinum Griseb. (Linaceae) of Turkey"	"N Şafak Odabaşi"	"2022"	2	"… This study presents the pollen morphology of 16 taxa of Linum L. section Syllinum Griseb., 
13 of which being endemic to Turkey, by using light and scanning electron microscopy. All the …"
6	"intext:\"Byttnerioideae\" AND \"morphology\""	"Bentham and Hooker's Genera Plantarum and priority relating to the publication of the names of four African genera"	"IM Turner"	"2016"	NA	"… concerning publication of the generic names Allanblackia (Clusiaceae), Alsodeiopsis (Icacinaceae), 
Campylostemon (Celastraceae) and Scaphopetalum (Malvaceae: Byttnerioideae) is …"
6	"intext:\"Byttnerioideae\" AND \"morphology\""	"Paleocene Malvaceae from northern South America and their biogeographical implications"	"MR Carvalho, FA Herrera, CA Jaramillo"	"2011"	81	"… This species is assigned to Malvoideae, based on overall leaf morphology and the 
identification of shared-derived characters among taxa within this group. To place this species, we …"
6	"intext:\"Byttnerioideae\" AND \"morphology\""	"[CITATION][C] Huaceae"	"C Bayer"	"2007"	5	""
6	"intext:\"Byttnerioideae\" AND \"morphology\""	"Investigation of similarities between Clappertonia ficifolia (Willd.) Decne. and Urena lobata L. based on morphology and distribution"	"CO Nichodemus, TE Konyeme, DB Adewale"	"CO Nichodemus, TE Konyeme, DB Adewale - ajol.info"	NA	"… This could be due to a couple of reasons; first, the use of an old classification system that is 
based on morphology alone. Second, the continuous change in the nomenclature of species. …"
6	"intext:\"Byttnerioideae\" AND \"morphology\""	"3D POLLINATION BIOLOGY IN THEOBROMA CACAO"	"KA Wolcott, EL Stanley, OA Gutierrez"	"2023"	NA	"… We present a modern 3D update to cacao's floral morphology … In Table 1, we report the floral morphology measurements of … with concealed anthers in the Byttnerioideae, such as those …"
7	"intext:\"Byttnerioideae\" AND \"morphology\""	"Polyphyly of Rulingia and Commersonia (Lasiopetaleae, Malvaceae sl)"	"BA Whitlock, AM Hale, JL Indorf"	"2011"	8	"… ), petals have a complex three-dimensional morphology, with hooded to strongly concave 
… , although not always as elaborate in morphology. The staminodes present in flowers of …"
