"page"	"term"	"title"	"authors"	"year"	"n_citations"	"abstract"
7	"intext:\"Byttnerioideae\" AND \"morphology\""	"Chloroplast DNA Sequences Confirm the Placement of the Enigmatic Oceanopapaver within Corchorus (Grewioideae: Malvaceae sl, Formerly Tiliaceae)"	"BA Whitlock, KG Karol"	"2003"	45	"… neocaledonicus, which led them to reexamine the morphology of Oceanopapaver. Based … 
of Grewioideae and their sister group, Byttnerioideae. The Corchorus ndhF matrix consists of …"
7	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] WILLIAM S. ALVERSON, 2, 4 BARBARA A. WHITLOCK, 2"	"R NYFFELER, C BAYER, DA BAUM"	"1999"	NA	"… Two subclades of /Byttnerioideae are suggested by this study. These ‘‘byttnerioid’’ and ‘‘lasiopetaloid’… 
Members of the /Byttnerioideae clade show a general reduction of stamen number …"
7	"intext:\"Byttnerioideae\" AND \"morphology\""	"Fossil woods (Malvaceae) from the lower Miocene (early to mid-Burdigalian) part of the Cucaracha Formation of Panama (Central America) and their biogeographic …"	"O Rodriguez-Reyes, H Falcon-Lang, P Gasson"	"2014"	31	"… A detailed study of Guazuma (subfamily Byttnerioideae), a genus that is widely distributed 
in the tropics of Central and South America, was undertaken. We note that this taxon is …"
7	"intext:\"Byttnerioideae\" AND \"morphology\""	"Phylogenetic relationships within the subfamily Sterculioideae (Malvaceae/Sterculiaceae-Sterculieae) using the chloroplast gene ndhF"	"P Wilkie, A Clark, RT Pennington, M Cheek"	"2006"	58	"… In Firmiana, floral morphology supports the clades produced by our molecular cladistic … 
Phylogenetic relationships and floral evolution of the Byttnerioideae (‘‘Sterculiaceae’’ or …"
7	"intext:\"Byttnerioideae\" AND \"morphology\""	"General View of Malvaceae Juss. SL and Taxonomic Revision of Genus Abutilon Mill. in Saudi Arabia"	"WK Taiea"	"2009"	NA	"This works deals with the recent opinions about the new classification of the core Malvales 
with special reference to the family Malvaceae sl and the morphological description and …"
7	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Pollen characterization of the bee flora from a Caatinga area of Northeast Brazil"	"IMS Dias, MD Saba"	"2022"	4	"… Pollen morphology data obtained in this study were highly varied, according to the diversity 
of analyzed species. Thus, they are presented below within each pollen parameter analyzed. …"
7	"intext:\"Byttnerioideae\" AND \"morphology\""	"Floral nectaries of Heliocarpus popayanensis and Luehea divaricata (Malvaceae-Grewioideae): structure and ultrastructure"	"EC Lattar, BG Galati, CS Carrera"	"2018"	10	"… Although the morphology and structure of secretory trichomes in H. popayanensis and L. 
divaricata are similar to those of the above mentioned species, their ultrastructure showed …"
7	"intext:\"Byttnerioideae\" AND \"morphology\""	"Huaceae: Huaceae A. Chev., Rev. Intl Bot. Appl. Agric. Trop. 27: 28 (1947)."	"C Bayer"	"2007"	NA	"… , a relationship between Hua and Malvaceae-Byttnerioideae has been constructed. The 
anthers of … Pollen Morphology. The pollen grains of both genera agree even in details. They are …"
7	"intext:\"Byttnerioideae\" AND \"morphology\""	"Tyloses and gums: a review of structure, function and occurrence of vessel occlusions"	"V De Micco, A Balzano, EA Wheeler, P Baas"	"2016"	167	"… Morphology and function of vessel occlusion … Morphology and function of vessel occlusion 
… The occurrence and morphology of tyloses and gums in the vessels of Japanese hardwoods. …"
8	"intext:\"Byttnerioideae\" AND \"morphology\""	"Circumscription of the Malvales and relationships to other rosidae: evidence from rbcL sequence data"	"WS Alverson, KG Karol, DA Baum"	"1998"	202	"… Secondly, the separation of Byttneria and Theobroma (subfamily Byttnerioideae) from the 
rest of Sterculiaceae and their sister group position (along with some Tiliaceae) to the other …"
8	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Preliminary placement and new records of an overlooked Amazonian tree, Christiana mennegae (Malvaceae)"	"RG Barbosa-Silva, TS Coutinho, S Vasconcelos"	"2021"	7	"… With the purpose of clarifying and complementing the knowledge regarding Christiana 
mennegae, we provide additional data on its morphology and phylogenetic affinities to establish …"
8	"intext:\"Byttnerioideae\" AND \"morphology\""	"Understanding the role of floral development in the evolution of angiosperm flowers: clarifications from a historical and physico-dynamic perspective"	"L Ronse De Craene"	"2018"	84	"… Flower morphology results from the interaction of an … The first (historical) perspective clarifies 
how flower morphology is … Changes in morphology are mainly induced by shifts in space, …"
8	"intext:\"Byttnerioideae\" AND \"morphology\""	"Malvaceae"	"CC Walker"	"2023"	NA	"A diagnostic description of the family is given with special emphasis on the occurrence of 
succulence. This is followed by information on the ordinal placement, a selection of important …"
8	"intext:\"Byttnerioideae\" AND \"morphology\""	"Comparative analyses of chloroplast genomes of Theobroma cacao and Theobroma grandiflorum"	"Abdullah, S Waseem, B Mirza, I Ahmed, MT Waheed"	"2020"	27	"Theobroma is a plant genus included in tribe Theobromeae, subfamily Byttnerioideae Burnett 
and family Malvaceae. Discrepancies exist in taxonomy at family and genus level. Here, …"
8	"intext:\"Byttnerioideae\" AND \"morphology\""	"[CITATION][C] Pollen morphology of Malvaceae sl from Cerrado forest fragments: details of aperture and ornamentation in the pollen types definition"	"AC Venancio Lopes, CN de Souza"	"2022"	4	""
8	"intext:\"Byttnerioideae\" AND \"morphology\""	"The earliest record of the genus Cola (Malvaceae sensu lato: Sterculioideae) from the Late Oligocene (28–27 Ma) of Ethiopia and leaf characteristics within the …"	"AD Pan, BF Jacobs"	"2009"	27	"… Based on leaf and epidermal morphology, the fossil is considered to be very similar to two 
extant Guineo-Congolian species but differences warrant designation of a new species. This …"
8	"intext:\"Byttnerioideae\" AND \"morphology\""	"Malvaceae"	"C Bayer, K Kubitzki"	"2003"	340	"Trees, shrubs or herbs, exceptionally climbers, rarely monoecious or dioecious, usually with 
tufted or stellate hairs, sometimes also with simple hairs or glands, more rarely lepidote, …"
8	"intext:\"Byttnerioideae\" AND \"morphology\""	"Temporal patterns of flowering and pod-set among Theobroma and Herrania species in a Costa Rican garden plot"	"AM Young, KE Barry"	"2021"	NA	"… purpurea)(Malvaceae: Byttnerioideae). While there were considerable differences in the 
number of flowers, inflorescences and open flowers, timing of these outputs only significantly …"
8	"intext:\"Byttnerioideae\" AND \"morphology\""	"Morphometrical analysis of Ceiba Mill. (Bombacoideae, Malvaceae) pollen: a sacred plant of the Mayan (Mesoamerican) civilisation"	"S Tripathi, A Farooqui, VK Singh, S Singh"	"2019"	7	"… Therefore, this study aimed to characterize the pollen morphology of the Bombacoideae 
species… However, inspite of close analogy in pollen morphology, none have classified the pollen …"
9	"intext:\"Byttnerioideae\" AND \"morphology\""	"An embryological study of Eriolaena candollei Wallich (Malvaceae) and its systematic implications"	"YA Tang, H Gao, J Xie"	"2009"	24	"… members of other tribes in traditional Tiliaceae and Sterculiaceae with respect to a number 
of apomorphic features, and Eriolaena also differs from them also considerably in morphology…"
9	"intext:\"Byttnerioideae\" AND \"morphology\""	"Fruits and Pollen of Malvoideae (Malvaceae) in the Maastrichtian–Danian Deccan Intertrappean Beds of Central India"	"SR Manchester, DK Kapgate"	"2023"	NA	"Malvaceae were an important component of vegetation represented in the Deccan Intertrappean 
beds in central India, as verified by fruits and pollen. We review the extinct schizocarpic …"
9	"intext:\"Byttnerioideae\" AND \"morphology\""	"Going north and south: The biogeographic history of two Malvaceae in the wake of Neogene Andean uplift and connectivity between the Americas"	"C Hoorn, R van der Ham, F de la Parra"	"2019"	23	"… In our study we review the pollen morphology and botanical affinity of Rhoipites guianensis 
… of Grewioideae, a second at the base of Byttnerioideae, and a final at the split between these …"
9	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Microsporogenesis and ultrastructure of pollen grains in the cocoa plant, Theobroma cacao (Malvaceae)"	"EJ Rincón-Barón, GA Torres-Rodríguez"	"2023"	2	"… En general los granos de polen de la subfamilia Byttnerioideae se caracterizan por la 
presencia de aberturas simples: poros, o compuestas: colporos, y por una ornamentación …"
9	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] A Nomenclatural Conspectus Of Waltheria L.(Malvaceae, Bytterioideae) In Brazil"	"JG Saunders, LJ Dorr"	"2022"	3	"… Se provee una revisión general de la nomenclatura de las especies de Waltheria (Malvaceae, Byttnerioideae) que se encuentran en Brasil. Se presentan las sinonimias de 33 especies…"
9	"intext:\"Byttnerioideae\" AND \"morphology\""	"3D pollination biology using micro‐computed tomography and geometric morphometrics in Theobroma cacao"	"KA Wolcott, EL Stanley, OA Gutierrez"	"2023"	1	"… (A, B) Overall floral morphology from above and side views … In Table 1, we report the floral morphology measurements of … with concealed anthers in the Byttnerioideae, such as those …"
9	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Micromorphology and ultrastructure of anthers and pollen grains in ten elite genotypes of Theobroma cacao (Malvaceae)"	"EJ Rincón-Barón, DA Zarate"	"2021"	1	"… (Malvaceae-Byttnerioideae) muestran una gran variabilidad en las aberturas (colporados, 
pantoporados y pantocolporados) pero no se observan granos colpados. De acuerdo a …"
9	"intext:\"Byttnerioideae\" AND \"morphology\""	"World Pollen and Spore Flora 23. Malvaceae Adams. Pp Subfamilies: Grewioideae, Tilioideae, Brownlowioideae"	"A Perveen, E Grafström, G El-Ghazaly"	"2004"	36	"… taxon sampling from the subfamilies not investigated and molecular investigations 
incorporating taxa documented in this study will be required to confirm whether pollen morphology …"
9	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Localized Phylogenetic Discordance Among Nuclear Loci Due to Incomplete Lineage Sorting and Introgression in the Family of Cotton and Cacao …"	"R Hernández-Gutiérrez, C van den Berg"	"2022"	NA	"… We also found that Helicterioideae and Byttnerioideae need to be further sampled and 
analyzed in the context to the remaining Malvadendrina groups and the relationships within them. …"
9	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Fossil fruits of Firmiana and Tilia from the middle Miocene of South Korea and the efficacy of the Bering land bridge for the migration of mesothermal plants"	"LB Jia, GS Nam, T Su, GW Stull, SF Li, YJ Huang"	"2021"	5	"… The morphology of living species was studied from specimens kept in the Herbarium of the 
Institute of Botany, Chinese Academy of Sciences (PE), and the Herbarium of the Kunming …"
10	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] PALEOCENE MALVACEAE FROM NORTHERN SOUTH AMERICA"	"SL Wing, R Callejas"	"2011"	NA	"… This species is assigned to Malvoideae, based on overall leaf morphology and the … (such 
as species of Heliocarpus and Luehea) and Byttnerioideae ( Abroma spp.), which used to be …"
10	"intext:\"Byttnerioideae\" AND \"morphology\""	"Karyotypic stability in the paleopolyploid genus Ceiba Mill. (Bombacoideae, Malvaceae)"	"A Figueredo, ÁW de L. Oliveira"	"2016"	9	"… The present work analyzed the karyotypic diversity of the paleopolyploid genus Ceiba based 
on chromosome counts, morphology, double staining with the fluorochromes chromomycin …"
10	"intext:\"Byttnerioideae\" AND \"morphology\""	"Phylogenetic relationships of the durians (Bombacaceae-Durioneae or/Malvaceae/Helicteroideae/Durioneae) based on chloroplast and nuclear ribosomal DNA …"	"R Nyffeler, DA Baum"	"2000"	58	"The circumscription and phylogenetic position of the tribe Durioneae (Bombacaceae or /Malvaceae/Helicteroideae) 
was investigated by supplementing a previously publishedndhF …"
10	"intext:\"Byttnerioideae\" AND \"morphology\""	"[BOOK][B] Systematics of Trichostema L. (Lamiaceae) and phylogenetic relationships with its disjunct taxa in Asia"	"M Huang"	"2002"	9	"… Parsimony analyses of morphology and sequences from the … not a member of section 
Orthopodium, morphology and all analyses of the … The evolution of gynoecial morphology and the …"
10	"intext:\"Byttnerioideae\" AND \"morphology\""	"The timing of Malvales evolution: incorporating its extensive fossil record to inform about lineage diversification"	"R Hernandez-Gutierrez, S Magallon"	"2019"	33	"… Subfamily Byttnerioideae is represented by very recent fossils, which we did not include in 
… variety of growth forms, flower and fruit morphology, and biome occupation, thus possibly …"
10	"intext:\"Byttnerioideae\" AND \"morphology\""	"Floral development of Lavatera trimestris and Malva hispanica reveals the nature of the epicalyx in the Malva generic alliance"	"MA Bello, A Martínez-Asperilla"	"2016"	7	"… The predominantly trimerous structure and leafy morphology of the epicalyx suggest its 
origin … is a swollen part of the style without a well-understood role in floral or fruit morphology. …"
10	"intext:\"Byttnerioideae\" AND \"morphology\""	"Microsporogenesis and microgametogenesis of Excentrodendron hsienmu (Malvaceae sl) and their systematic implications"	"YA Tang, HUI Gao, CM Wang"	"2006"	20	"… from that of Burretiodendron, their floral morphology is very similar. Such a … morphology 
and the similarity in floral morphology raise an interesting question as to how floral morphology …"
10	"intext:\"Byttnerioideae\" AND \"morphology\""	"Phylogenetic analysis of Theobroma (Sterculiaceae) based on Kunitz-like trypsin inhibitor sequences"	"CR Sousa Silva, A Figueira"	"2005"	54	"… The phylogeny of the trypsin inhibitor sequences was congruent with the phylogenetic 
hypotheses of the Theobroma and Herrania species based on morphology. The monophyly of …"
10	"intext:\"Byttnerioideae\" AND \"morphology\""	"Pollination and seed dispersal modes of woody species of 12-year-old secondary forest in the Atlantic Forest region of Pernambuco, NE Brazil"	"TM Kimmel, LM do Nascimento, D Piechowski"	"2010"	30	"The ability of degraded areas to recover secondary vegetation and the degree of integrity of 
plant–animal interactions of the resulting vegetation is getting increasingly important for …"
10	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] WILLIAM S. ALVERSON, 2, 6, 10 KENNETH G. KAROL, 2, 7 DAVID A. BAUM, 3 MARK W. CHASE, 4 SUSAN M. SWENSEN, 4, 8 RICHARD MCCOURT, 5, 9 …"	"RS DATA"	"1998"	NA	"… Secondly, the separation of Byttneria and Theobroma (subfamily Byttnerioideae) from the 
rest of Sterculiaceae and their sister group position (along with some Tiliaceae) to the other …"
11	"intext:\"Byttnerioideae\" AND \"morphology\""	"Indo‐Asian Eriolaena expanded to include two Malagasy genera, and other generic realignments based on molecular phylogenetics of Dombeyoideae (Malvaceae)"	"LJ Dorr, KJ Wurdack"	"2021"	2	"… Fruit were not available to Candolle (1823) and thus he was unaware of seed morphology, 
… representatives of other Malvaceae subfamilies including Byttnerioideae (Theobroma L.), …"
11	"intext:\"Byttnerioideae\" AND \"morphology\""	"Neogene leaf morphotaxa of Malvaceae sl in Europe"	"G Worobiec, E Worobiec"	"2010"	23	"New interpretation of leaf fossils from the Neogene of Europe belonging to the family Malvaceae 
sl is given. Morphogenera Dombeyopsis Unger emend., Byttneriophyllum Givulescu ex …"
11	"intext:\"Byttnerioideae\" AND \"morphology\""	"Corrigendum to: A revision of Commersonia including Rulingia (Malvaceae sl or Byttneriaceae)"	"CF Wilkins, BA Whitlock"	"2012"	12	"A taxonomic revision and DNA sequence analysis of all species previously attributed to Rulingia 
R.Br. and Commersonia JRForst. & G.Forst. resulted in two major groupings, referred to …"
11	"intext:\"Byttnerioideae\" AND \"morphology\""	"Palynological study of heterostylous species of Melochia L.(Byttinerioideae-Malvaceae) occurring in Bahia, Brazil"	"CEAS Júnior, LCL e Lima, MD Saba"	"2015"	6	"… Melochia is included within the Malvaceae family and the Byttnerioideae subfamily, because 
… Thus, in this study, we characterized pollen morphology from heterostylous Melochia spp. …"
11	"intext:\"Byttnerioideae\" AND \"morphology\""	"Phylogenetic relationships within the tribe Malveae (Malvaceae, subfamily Malvoideae) as inferred from ITS sequence data"	"JA Tate, J Fuertes Aguilar, SJ Wagstaff"	"2005"	119	"Phylogenetic relationships among genera of tribe Malveae (Malvaceae, subfamily Malvoideae) 
were reconstructed using sequences of the internal transcribed spacer (ITS) region of the …"
11	"intext:\"Byttnerioideae\" AND \"morphology\""	"First Fossil Mallow Flower from Asia"	"T Hazra, S Bera, MA Khan"	"2023"	NA	"… The purposes of this article are threefold: (1) to describe the morphology of the newly 
discovered fossil flower, (2) to assess its morphological affinities within Malvaceae, and (3) to …"
11	"intext:\"Byttnerioideae\" AND \"morphology\""	"A revision of Melochia section Physodium (Sterculiaceae) from Mexico"	"LJ Dorr, LC Barnett"	"1989"	22	"… differ mainly with respect to fruit morphology and dehiscence. If, … members of the Sterculiaceae 
subfamily Byttnerioideae (R. Br.… based on wood anatomy of the Byttnerioideae by Metcalfe …"
11	"intext:\"Byttnerioideae\" AND \"morphology\""	"Obdiplostemony: the occurrence of a transitional stage linking robust flower configurations"	"L Ronse De Craene, K Bull-Herenu"	"2016"	19	"Background and Aims Obdiplostemony has long been a controversial condition as it diverges 
from diplostemony found among most core eudicot orders by the more external insertion of …"
11	"intext:\"Byttnerioideae\" AND \"morphology\""	"Stem anatomy of Grewia caffra (Malvaceae): an uncommon cambial variant in the order Malvales"	"G Gama, A Oskolski"	"2021"	4	"The genus Grewia comprises about 300 species widely distributed in Africa, Asia, and 
Australia. Most of its species are shrubs and small trees, but three species are climbers having …"
11	"intext:\"Byttnerioideae\" AND \"morphology\""	"Proposed new realignments in the angiosperms"	"RF Thome"	"1983"	625	"Our attempt at putatively phylogenetic classifications of Angiospermae, considering our vast 
ignorance of more than 120 million years of evolution of the class, must be very tentative …"
12	"intext:\"Byttnerioideae\" AND \"morphology\""	"Taxonomic Revision of Hannafordia (Lasiopetaleae: Sterculiaceae (Malvaceae sl))"	"CF Wilkins, JA Chappill"	"2001"	4	"… Taxonomic descriptions, a key, distribution maps, illustrations, anatomical findings and 
seed and seedling morphology are presented. A chromosome number of n = 10 is the first …"
12	"intext:\"Byttnerioideae\" AND \"morphology\""	"Structure, development and evolution of the androecium in Adansonieae (core Bombacoideae, Malvaceae sl)"	"H Janka, M von Balthazar, WS Alverson"	"2008"	11	"Androecium development and vasculature were studied in nine species of the Adansonieae 
clade (core Bombacoideae, Malvaceae sl). In early androecium development either distinct …"
12	"intext:\"Byttnerioideae\" AND \"morphology\""	"Phylogenetic relationships in the Neotropical bruchid genus Acanthoscelides (Bruchinae, Bruchidae, Coleoptera)"	"N Alvarez, J Romero Napoles, KW Anton"	"2006"	33	"Adaptation to host‐plant defences through key innovations is a driving force of evolution in 
phytophagous insects. Species of the neotropical bruchid genus Acanthoscelides Schilsky …"
12	"intext:\"Byttnerioideae\" AND \"morphology\""	"Ontogeny, anatomical structure and function of lobed stems in the evolution of the climbing growth form in Malvaceae (Byttneria Loefl.)"	"L Luna-Márquez, WV Sharber, BA Whitlock"	"2021"	6	"Background and Aims Byttneria is one of the few climbing genera in Malvaceae. Some Byttneria 
are known for their lobed stems. We explore the development of these stems, how they …"
12	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Foliar architecture of Indian members of the family Sterculiaceae and its systematic relevance"	"D Maity"	"2011"	1	"… Morphology- The mature leaves were taken for description of the morphological features, 
viz. shape and size of lamina, apex, margin, base, surface and venation patterns, along with …"
12	"intext:\"Byttnerioideae\" AND \"morphology\""	"Melhania steudneri (Sterculiaceae) new record for Egypt, and a synopsis of the Sterculiaceae in Egypt"	"E Shamso, R Hamdy"	"2010"	1	"The cultivated and indigenous taxa of Sterculiaceae in Egypt are systematically revised. This 
revealed the presence of 15 species, belonging to 10 genera, accepted as cultivated taxa …"
12	"intext:\"Byttnerioideae\" AND \"morphology\""	"Structure and evolution of the androecium in the Malvatheca clade (Malvaceae sl) and implications for Malvaceae and Malvales"	"M Balthazar, J Schönenberger, WS Alverson"	"2006"	45	"… The androecium of Byttnerioideae has proved easier to interpret. The androecium of both 
Byttneria (Baillon 1870, van Heel 1966) and Theobroma (Bayer and Hoppe 1990) is …"
12	"intext:\"Byttnerioideae\" AND \"morphology\""	"Phylogenetic Affinities among Sida Species and Allied Genera (Malvaceae: Malveae), and Examination of Sida fallax within the Hawaiian Islands and throughout the …"	"M Pejhanmehr"	"2022"	2	"Malveae has the greatest generic and species diversity of the three tribes of subfamily 
Malvoideae (Malvaceae) with approximately 70 genera and 1040 species. Within Malveae, Sida …"
12	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Plant parasitic Asterinaceae and Microthyriaceae from the Neotropics (Panama)"	"TA Hofmann"	"2010"	54	"Asterinaceae and Microthyriaceae are two families of inconspicuous and poorly studied 
fungi assigned to the Dothideomycetes (Ascomycota, Dikarya), one of the classes of …"
12	"intext:\"Byttnerioideae\" AND \"morphology\""	"Comparative study of anther development, microsporogenesis and microgametogenesis in species of Corchorus, Heliocarpus, Luehea and Triumfetta Malvaceae …"	"E Lattar, BG Galati, MS Ferrucci"	"2014"	11	"… their species sharing the pollen type Grewia with Byttnerioideae. Perveen et al. (Citation2004… 
this work, according to their external and internal morphology, were grouped into two types. …"
13	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Molecular phylogeny of the genus Corchorus (Grewioideae, Malvaceae sl) based on nuclear rDNA ITS sequences"	"S Benor"	"2018"	16	"A molecular phylogenetic analysis of the genus Corchorus (Grewioideae, Malvaceae sl) is 
presented, based on sequences of the nuclear ribosomal DNA internal transcribed spacer (…"
13	"intext:\"Byttnerioideae\" AND \"morphology\""	"Plant systematics in the next 50 years—re‐mapping the new frontier"	"KJ Sytsma, JC Pires"	"2001"	28	"… Of particular importance and urgency is the need to examine morphology and its evolution 
in the … Quantitative trait loci affecting differences in floral morphology between two species of …"
