"page"	"term"	"title"	"authors"	"year"	"n_citations"	"abstract"
13	"intext:\"Byttnerioideae\" AND \"morphology\""	"Out of Madagascar, repeatedly: The phylogenetics and biogeography of Dombeyoideae (Malvaceae sl)"	"C Skema, L Jourdain-Fievet, JY Dubuisson"	"2023"	NA	"… erythroxylon, two species that we argue are sister species based on morphology. Given the 
rarity of material for this genus, we felt inclusion of the T. × benjaminii sample was useful to …"
13	"intext:\"Byttnerioideae\" AND \"morphology\""	"Seed and seedling morphology, and seed anatomy of Lasiopetaleae (Malvaceae sl or Sterculiaceae)"	"CF Wilkins, JA Chappill"	"2002"	15	"… There has been little comparative study of the seed and seedling morphology, or seed 
anatomy of Lasiopetaleae. The most comprehensive treatment of seed morphology and anatomy …"
13	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Junior Cezar Muneratto Luiz Antonio de Souza"	"OJG de Almeida"	"OJG de Almeida - Journal of the Botanical Research Institute of Texas - researchgate.net"	NA	"… General morphology of the flower in frontal view of Sida rhombifolia (a), S. urens (b), and S. 
regnellii (c); scanning electron micrographs (SEM) of the calyx surface showing trichomes in …"
13	"intext:\"Byttnerioideae\" AND \"morphology\""	"Systematics of Hermannia L.(Malvaceae): a taxonomic review of the genus"	"D Gwynne-Evans"	"2015"	1	"Hermannia, commonly known as dolls roses, is a genus of plants predominantly found in 
South Africa. While four species occur within North and Central America and one species in …"
13	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] The piedra chamana fossil woods (Eocene, Peru), II"	"DW Woodcock, HW Meyer, Y Prado"	"2019"	15	"This contribution presents descriptions of 14 fossil woods from the Piedra Chamana Fossil 
Forest in Peru, an assemblage of fossil woods and leaves dated at 39 Ma (late Middle Eocene…"
13	"intext:\"Byttnerioideae\" AND \"morphology\""	"Comparative floral development and androecium structure in Malvoideae (Malvaceae sl)"	"M von Balthazar, WS Alverson"	"2004"	35	"… Morphology. The epicalyx is large and four or five parted. Throughout development, it is … Morphology. The epicalyx lobes are congenitally fused and cover the developing flower …"
13	"intext:\"Byttnerioideae\" AND \"morphology\""	"Fruits of Firmiana and Craigia (Malvaceae) from the Eocene of the Central Tibetan Plateau with emphasis on biogeographic history"	"C Del Rio, TX Wang, SF Li, LB Jia"	"2022"	2	"The fossil record evidences an old origin and diversification of Malvaceae in the Northern 
Hemisphere. The central Tibetan Plateau was at a low elevation with a monsoon influence …"
13	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Chloroplast genomes of genus Tilia: comparative genomics and molecular evolution"	"L Yan, H Wang, X Huang, Y Li, Y Yue, Z Wang"	"2022"	2	"… , which are Brownlowioideae, Bombacoideae, Byttnerioideae, Dombeyoideae, Grewioideae, 
… into three groups based on fruit morphology, Sect. Trichophilyra, Sect. Lindnera and Sect. …"
14	"intext:\"Byttnerioideae\" AND \"morphology\""	"Evolution and diversity of the cotton genome"	"G Hu, CE Grover, J Jareczek, D Yuan, Y Dong"	"2021"	28	"We present an overview of Gossypium genome evolution and the implications of this 
understanding for targeted breeding objectives. The cotton genus (Gossypium) contains more than …"
14	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Elaborate petals and staminodes in eudicots: diversity, function, and evolution"	"PK Endress, ML Matthews"	"2006"	116	"… Although conspicuous, they are commonly the most structurally simple organs, if morphology 
and histology are considered together. The presence of petals is a typical feature of …"
14	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Malvaceae from Serra do Lenheiro, Minas Gerais, Brazil"	"MTR Costa, MG Bovini, LL Alves, GC Castro, M Sobral"	"2023"	NA	"We present a taxonomic treatment of the Malvaceae from Serra do Lenheiro, a montane range 
in the municipality of São João del-Rei, Minas Gerais, Brazil, in order to contribute to the …"
14	"intext:\"Byttnerioideae\" AND \"morphology\""	"At the beginning and at the end: Combined mechanisms of prior and delayed self-pollination interact to make a “winner” species"	"A Domingos-Melo, T de Lima Nadia, IC Machado"	"2018"	5	"… Our exploratory analyses also served to determine the measurements of floral morphology 
and events in the anthesis sequence. From these observations we outlined the experimental …"
14	"intext:\"Byttnerioideae\" AND \"morphology\""	"Floral development and systematics ofCistaceae"	"OI Nandi"	"1998"	47	"The floral development of representatives of six genera ofCistaceae has been studied. 
Calyx development involves the formation of a ring primordium in several taxa. Androecium …"
14	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Studies on Systematics and Biology of Endemic Tree Genera of Western Ghats India"	"S Rajkumar"	"2001"	2	"… In this scheme two major clades were proposed, one constituting Grewioide&e and Byttnerioideae groups and the other remaining genera of core Malvales. In Tiliaceae, the genus …"
14	"intext:\"Byttnerioideae\" AND \"morphology\""	"Plastid genomic in neglected and unconventional botanical families as tool for genetic, evolutionary and phylogenetic analyses"	"TG Pacheco"	"2020"	NA	"Normally, the plastid genome (plastome) of land plants contains 100-130 genes, which are 
organized in a DNA molecule of 120-160 kb. The plastome sequencing molecule has been …"
14	"intext:\"Byttnerioideae\" AND \"morphology\""	"Significance of Seed Storage Protein and Seed Morphological Characters in the Classification of Some Species of Malvaceae sl"	"ZM Ibrahim, SA Hassan, EA Karakish"	"2023"	NA	"In this study, we evaluated the storage proteins, macro- and micromorphological characters 
of seeds from 49 species belonging to 34 genera and seven subfamilies of the Malvaceae sl …"
14	"intext:\"Byttnerioideae\" AND \"morphology\""	"[BOOK][B] Systematics 2008-Programme and Abstracts"	"SR Gradstein, S Klatt, F Normann, P Weigelt"	"2008"	1	"… Together with subfamily Byttnerioideae, they represent the first … In contrast to Byttnerioideae, 
staminodes occur only in the … comparison of floral structures with Byttnerioideae, where a dif…"
14	"intext:\"Byttnerioideae\" AND \"morphology\""	"Morphogenesis of fruits and types of fruit of angiosperms"	"AVFC Bobrov, MS Romanov"	"2019"	62	"Morphological and anatomical fruit characters are used for description of morphogenetic fruit 
types within eight traditional fruit types – follicle, nutlet, drupe, berry, capsule, pyrenarium, …"
15	"intext:\"Byttnerioideae\" AND \"morphology\""	"Reproductive assurance through autogamy in some annual weed species"	"KR Shivanna"	"2014"	19	"… Based on floral morphology and the behavior of visitors, cross-pollination seems to occur to 
some extent only in two of the studies species (Stachytarpheta and Triumfetta), although the …"
15	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Cladistic analysis of some taxa in Malvaceae sl “Core Malvales” based on anatomical characteristics"	"ZM Ibrahim, SA Hassan, HM El-Azab"	"2018"	8	"Malvaceae sl “Core Malvales” in their broad circumscription include members of four 
traditional families; Malvaceae ss, Bombacaceae, Sterculiaceae and Tiliaceae. The aim of the …"
15	"intext:\"Byttnerioideae\" AND \"morphology\""	"The immense diversity of floral monosymmetry and asymmetry across angiosperms"	"PK Endress"	"2012"	97	"… is not in how common monosymmetry is in the larger clades but whether it occurs at all in 
an order or family throughout the angiosperms and how it is expressed in morphology. …"
15	"intext:\"Byttnerioideae\" AND \"morphology\""	"Leaf variegation in Caladium steudneriifolium (Araceae): a case of mimicry?"	"U Soltau, S Dötterl, S Liede-Schumann"	"2009"	62	"… (Malvaceae-Byttnerioideae) may act as an adaptation to high light habitats (ie, the Spatial 
Heterogeneity Hypothesis). Smith (1986), however, also noticed that both morphs were …"
15	"intext:\"Byttnerioideae\" AND \"morphology\""	"Two new reports of ancient rainforest trees from the Azuero Peninsula, Panama"	"OJ Rodríguez-Reyes, E Estrada-Ruiz"	"2020"	3	". Silicified woods are abundant on the Azuero Peninsula in Panama, but only five publications 
document Oligocene–Miocene occurrences in the region. In this article, we present two …"
15	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Chloroplast genome of Hibiscus rosa-sinensis (Malvaceae): comparative analyses and identification of mutational hotspots"	"F Mehmood, I Shahzadi, S Waseem, B Mirza, I Ahmed"	"2020"	102	"… morphology, this family has been classified into nine subfamilies including Brownlowioideae, 
Bombacoideae, Byttnerioideae, … in genus Hibiscus due to its plastic morphology [14,15]. …"
15	"intext:\"Byttnerioideae\" AND \"morphology\""	"Taxonomy and biocontrol potential of a new species of Trichoderma from the Amazon basin of South America"	"KA Holmes, HJ Schroers, SE Thomas, HC Evans"	"2004"	151	"… Conidiophore and conidium morphology place the endophytic isolates in Trichoderma sect. 
Trichoderma, where they are most similar to T. koningii and the undescribed species Tkon 20…"
15	"intext:\"Byttnerioideae\" AND \"morphology\""	"Evolution of the Cotton Genus, Gossypium, and Its Domestication in the Americas"	"CR Viot, JF Wendel"	"2023"	8	"Gossypium, the cotton genus, includes ∼50 species distributed in tropical and sub-tropical 
regions of all continents except Europe. Here we provide a synopsis of the evolutionary …"
15	"intext:\"Byttnerioideae\" AND \"morphology\""	"A new Australian genus, Androcalva, separated from Commersonia (Malvaceae sl or Byttneriaceae)"	"CF Wilkins, BA Whitlock"	"2011"	7	"A new genus, Androcalva CFWilkins & Whitlock, is here described and includes 22 species 
previously described as Commersonia, four species formerly described as Rulingia and …"
15	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] J, LIA YAMAGISHIÑCOSTA 3, ANA M. BONETTI 2, AND PAULO E. OLIVEIRA 3, 5"	"RC MARINHO, C MENDESÑRODRIGUES, F BALAO"	"RC MARINHO, C MENDESÑRODRIGUES, F BALAO… - researchgate.net"	NA	"… lowest number was found for the Byttnerioideae and MalvoidÑ eae (2 ns 10) and the 
highest for the Tilioideae (2 ns 328). No chromosome count for the ninth subfamily, …"
16	"intext:\"Byttnerioideae\" AND \"morphology\""	"Comparative analyses of chloroplast genomes among three Firmiana species: Identification of mutational hotspots and phylogenetic relationship with other species of …"	"I Shahzadi, F Mehmood, Z Ali, MS Malik, S Waseem"	"2019"	67	"Firmiana is a small genus of subfamily Sterculioideae of family Malvaceae. Previously, 
Firmiana genus was ignored, and its phylogenetics was not elucidated at genus level. Here, we …"
16	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] hispanica reveals the nature of the epicalyx in the Malva generic alliance"	"MA BELLO, A MARTÍNEZ-ASPERILLA"	"2016"	NA	"… To interpret epicalyx morphology and development in the … characteristics, their epicalyx morphology is highly contrasting, … and the differential gynoecial morphology of L. trimestris and …"
16	"intext:\"Byttnerioideae\" AND \"morphology\""	"Megasporogenesis and embryo sac development in Excentrodendron hsienmu (Malvaceae) with reference to the systematic affinities of Excentrodendron"	"GAO Hui, T Ya, Z Li‐Yun"	"2006"	6	"Abstract: Abstract Segregation of Excentrodendron and Burretiodendron has hardly been 
accepted despite their distinct pollen morphology. Megasporogenesis and embryo sac …"
16	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] A revision of the Lasiopetalum floribundum group (Malvaceae), including recognition of four new species"	"KA Shepherd, CF Wilkins"	"2017"	5	"… Phylogenetic relationships and floral evolution of the Byttnerioideae (“Sterculiaceae” or … 
Seed and seedling morphology and seed anatomy of Lasiopetaleae (Malvaceae sl or …"
16	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Cacao, Chocolate and Conservation A Kinship Garden for the Genus Theobroma"	"AM Kapuler"	"AM Kapuler - peaceseedslive.com"	NA	"… The preaeminent botanists following Linneaus all used the flower morphology system as the 
basic organizing principle for deducing a tree of life for the plants. Some of the traits used to …"
16	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Karyotype variation in cultivars and spontaneous cocoa mutants (Theobroma cacaoL.)"	"GSF Figueiredo, CAF Melo, MM Souza"	"2013"	2	"… On the other hand, translocations may be associated with changes in chromosome morphology; they do not imply loss or gain of genetic material, but may alter the chromosome …"
16	"intext:\"Byttnerioideae\" AND \"morphology\""	"19-million-year-old Spondioid fruits from panama reveal a dynamic dispersal history for Anacardiaceae"	"F Herrera, MR Carvalho, C Jaramillo"	"2019"	9	"… The morphology of the three new Panamanian species unequivocally supports a 
relationship with extant members of the Anacardiaceae and in particular with the subfamily …"
16	"intext:\"Byttnerioideae\" AND \"morphology\""	"Angiosperm floral evolution: morphological developmental framework"	"PK Endress"	"2006"	228	"This chapter brings together aspects of floral development and evolution in angiosperms 
derived from the diversity of structures of extant plants. It provides a framework especially …"
16	"intext:\"Byttnerioideae\" AND \"morphology\""	"Taxonomic revision of Guichenotia (Lasiopetaleae: Malvaceae sl or Sterculiaceae)"	"CF Wilkins, JA Chappill"	"2003"	4	"… These two clades are unresolved relative to Lasiopetalum by cladistic analysis of their morphology. Guichenotia ss is maintained as a genus, the species of which are revised here, …"
16	"intext:\"Byttnerioideae\" AND \"morphology\""	"Genetic Investigation of Wild Species of Subfamily Malvoideae in Saudi Arabia as Inferred From SCoT and ISSR Markers"	"S Al-Ruzayza"	"2020"	NA	"… These studies are based on one or two traits such as life ١٨٠ forms, carpel morphology, 
number and position of ovules in each carpel, fruits, and ١٨١ seeds. Morphological characters in …"
17	"intext:\"Byttnerioideae\" AND \"morphology\""	"Morphological and Anatomical Studies on Some Taxa of Sub Family Malvoideae (Malvaceaes. l)"	"WM Said, ZM Ahmed, TR Mohamed"	"2018"	5	"Morphological and anatomical studies were carried out on four ( two wild and two cultivated) 
species belonging tosub family Malvoideae (Malvaceae sl) and collected from different …"
17	"intext:\"Byttnerioideae\" AND \"morphology\""	"The potential of the WRKY gene family for phylogenetic reconstruction: an example from the Malvaceae"	"JW Borrone, AW Meerow, DN Kuhn, BA Whitlock"	"2007"	29	"… The close relationship of these two genera has been recognized as they share similar 
floral and fruit morphology and are differentiated primarily by growth form and leaf …"
17	"intext:\"Byttnerioideae\" AND \"morphology\""	"Preliminary studies on the structure of sepals and trichomatous nectaries in flowers of Tilia cordata Mill"	"A Konarska"	"2013"	10	"Tilia cordata is a good source of food attractants for bees. These insects are the primary 
pollinators of flowers of this species. Nectar is produced in the floral trichomatous nectaries …"
17	"intext:\"Byttnerioideae\" AND \"morphology\""	"An updated phylogenetic classification of the flowering plants"	"RF Thorne"	"1992"	434	"This update of my classification of the flowering plants, or Angiospermae, is based upon 
about 800 pertinent books, monographs, and other botanical papers published since my last …"
17	"intext:\"Byttnerioideae\" AND \"morphology\""	"Comparative floral ontogeny of single-flowered and double-flowered phenotypes of Alcea rosea (Malvaceae)"	"S Naghiloo, Z Esmaillou"	"2014"	5	"… The oldest primordia in each cluster often have fairly typical stamen morphology, but others 
… Nonetheless, this hypothesis is unlikely due to our knowledge of the morphology of closely …"
17	"intext:\"Byttnerioideae\" AND \"morphology\""	"First Report of the Lanzones Scale Insect, Unaspis mabilis Lit & Barbecho (Hemiptera: Diaspididae), Infesting Cacao, Theobroma cacao L.[RESEARCH NOTE]"	"IL Lit Jr, BL Caoili, MT Caasi-Lit"	"2021"	NA	"… to the families Meliaceae and the subfamily Byttnerioideae of the Malvaceae must be done. 
… Research and Development: (1) Morphology-Based Diagnostics of Armored Scale Insects (…"
17	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] The seed atlas of Pakistan-II Grewioideae"	"A Ather, R Abid, M Qasier"	"2009"	15	"Seed morphology of 20 taxa belonging to the subfamily Grewioideae of the extended family 
Malvaceae, was examined using light and scanning electron microscopy (SEM). Seed …"
17	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Phytochemical study of Waltheria viscosissima and evaluation of its larvicidal activity against Aedes aegypti"	"MDL Ferreira, DA Fernandes, FC Nunes"	"2019"	24	"The species Waltheria viscosissima A.St.–Hil, Malvaceae, which is known as ‘malva-branca', 
is traditionally used in the Brazilian northeast for the treatment of coughs. This research …"
17	"intext:\"Byttnerioideae\" AND \"morphology\""	"Biogeography and Phylogenetics of the Hawaiian Endemic Hibiscadelphus, Hau Kuahiwi (Malvaceae)"	"SJ Champion"	"2020"	NA	"The endemic Hawaiian flowering plant genus Hibiscadelphus was described by Joseph F. 
Rock based on two species found on Hawaii island and one species from Maui in 1911. In …"
17	"intext:\"Byttnerioideae\" AND \"morphology\""	"Biogeographical History of the Yucatan Peninsula Endemic Flora (Spermatophyta) from a Phylogenetic Perspective1"	"CJ Ramírez-Díaz, IM Ramírez-Morillo"	"2023"	5	". The increased availability of phylogenetic, morphological, and geographic information from 
different biological groups has allowed for the testing of several scenarios on the origin and …"
18	"intext:\"Byttnerioideae\" AND \"morphology\""	"Chemical composition and antimicrobial activity of different root extracts of Hermannia geniculata against human pathogens of medical importance"	"PJ Mojau"	"2015"	NA	"… bacteria are classified as either Gram positive or negative based on their morphology. … 
Hermannia geniculata is a species under the genus Hermannia of the subfamily Byttnerioideae …"
18	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Updates to Western Australia's vascular plant census for 2021"	"CM Parker, JM Percy-Bower"	"2022"	1	"… The Eriochilus dilatatus (Orchidaceae) complex in Western Australia: subspecies 
taxonomy is not supported by consistent differences in morphology or distribution. Australian …"
18	"intext:\"Byttnerioideae\" AND \"morphology\""	"Bilabiate flowers: the ultimate response to bees?"	"C Westerkamp, R Classen-Bockhoff"	"2007"	161	"… As the overwhelming number of lip flowers with melittophilous specialization demonstrates, 
the latter are obviously a perfect response to the biology and morphology of bees. New …"
18	"intext:\"Byttnerioideae\" AND \"morphology\""	"Flower structure and trends of evolution in eudicots and their major subclades1"	"PK Endress"	"2010"	141	"… There is an immense deficit of knowledge on systematic morphology. Knowledge of the 
structure of plant groups at the level of alpha taxonomy, which I call here alpha morphology, is of …"
18	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Malvoideae Burnett (Malvaceae) in the Environmental Protection Area Serra Branca, Raso da Catarina, Jeremoabo, Bahia, Brazil"	"JB Lima, AS Conceição"	"2016"	11	"Malvoideae is the largest subfamily of Malvaceae, including 110 genera and 1,730 species 
distributed predominantly in tropical regions, with a few representatives in temperate regions…"
18	"intext:\"Byttnerioideae\" AND \"morphology\""	"[HTML][HTML] Cacao genotypes cultivated in agroforestry systems in Bahia have wide genetic variability in morpho-agronomic characters"	"ME Georges, CAF Melo, MM Souza"	"2023"	NA	"Cacao fruits are agronomically important and show wide variability for several morphological 
descriptors. The present study aimed to characterize the genetic distance of 51 genotypes …"
18	"intext:\"Byttnerioideae\" AND \"morphology\""	"Systematics, phytochemistry, biological activities and health promoting effects of the plants from the subfamily bombacoideae (family Malvaceae)"	"G Das, HS Shin, SS Ningthoujam, AD Talukdar"	"2021"	20	"Plants belonging to the subfamily Bombacoideae (family Malvaceae) consist of about 304 
species, many of them having high economical and medicinal properties. In the past, this plant …"
18	"intext:\"Byttnerioideae\" AND \"morphology\""	"Seed beetles in the age of the molecule: recent advances on systematics and host-plant association patterns"	"GJ Kergoat, A Delobel, B Le Ru"	"2008"	26	"Our understanding of the evolution of host-plant associations in phytophagous insects has 
greatly benefited from the recent and continuous development of molecular phylogenetics …"
18	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Species"	"CB Rao, AJS Raju"	"2022"	1	"… family, Abutilon crispum, Malvastrum coromandelianum (sub-family Malvoideae), Grewia 
orbiculata (sub-family Grewioideae) and Melochia corchorifolia (sub-family Byttnerioideae) …"
18	"intext:\"Byttnerioideae\" AND \"morphology\""	"A review of the distribution of plasmodial and invasive tapeta in eudicots"	"CA Furness"	"2008"	30	"The tapetum, a nutritive tissue necessary for microspore development, is of two basic types 
in angiosperms: secretory and plasmodial. A third type, invasive nonsyncytial, is possibly …"
19	"intext:\"Byttnerioideae\" AND \"morphology\""	"Biological and pharmacological activities of root extracts and isolated compounds of Hemannia Geniculata"	"LA Adeniran"	"2017"	NA	"… Hermannia geniculata is of the genus of flowering plant from the subfamily Byttnerioideae 
in the family Malnaceae. H. geniculata has been used in treatment of several diseases like …"
19	"intext:\"Byttnerioideae\" AND \"morphology\""	"Diversity of Curculionoidea in humid rain forest canopies of Borneo: A taxonomic blank spot"	"P Sprick, A Floren"	"2018"	7	"From 1992 to 2009, 334 trees were sampled by insecticidal knockdown on Borneo, Malaysia. 
Here, we describe the taxonomic composition of the 9671 specimens and 1589 species …"
19	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] The Plant Press"	"GA Krupnick"	"GA Krupnick - Young - nmnh.typepad.com"	NA	"… Ashley Egan traveled to Salvador, Bahia, Brazil (10/20 – 11/2) to speak at the XI Latin 
American Botanical Congress, to attend the first official meeting of the Legume Morphology …"
19	"intext:\"Byttnerioideae\" AND \"morphology\""	"Comparative Flower Development in Theobroma cacao Based on Temporal Morphological Indicators"	"JD Swanson, JE Carlson"	"2008"	32	"To set the stage for studies on gene regulation in the cocoa plant, a detailed analysis of the 
sequence of floral development in Theobroma cacao L. is presented and compared with a …"
19	"intext:\"Byttnerioideae\" AND \"morphology\""	"[PDF][PDF] Genetic relationships among wild species of subfamily malvoideae in saudi arabia as inferred from SCoT and ISSR markers"	"KA Khalik, S Al-Ruzayza"	"2022"	NA	"Genetic investigation and phylogenetic analyses of 21 species, representing 8 genera of the 
subfamily Malvoideae from Saudi Arabia, were carried out by using Start Codon Targeted (…"
